{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, -3.33e-05, 0.0, 1.67e-05, 0.0002167, 0.00025, 0.0006167, 0.0005167, 0.0003167, 0.0002833], 'quantity': 6, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0004, 0.0005, 0.0004, 0.0009]}
{'after': [0.0, 0.0002, 0.0003667, 0.0003, 0.0003667, 0.0003333, 0.0003667, 0.0004333, 0.0004667, 0.0004333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0, 0.0002, -0.0004, -0.0005]}
{'after': [0.0, 0.0002, 0.0005, 0.0006333, 0.0008333, 0.0007, 0.0007667, 0.0007667, 0.0006333, 0.0007], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0003, -0.0007, -0.0012, -0.0015]}
{'after': [0.0, 3.33e-05, -3.33e-05, -6.67e-05, -0.0002, 0.0, 0.0001333, 3.33e-05, -0.0001, -3.33e-05], 'quantity': 3, 'max_index': 6, 'min_index': 4, 'self': [0.0, 0.0002, -0.0003, -0.0003, -0.0005]}
{'after': [0.0, -0.00016, -0.00022, -0.00022, -0.00016, 2e-05, -0.0, -4e-05, 8e-05, 0.00012], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0004, -0.0005, -0.0004, 0.0]}
{'after': [0.0, 0.0001667, 0.0002, 0.0005, 0.0004333, 0.0004, 0.0002667, 0.0004, 0.0004333, 0.0005667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0004, -0.001, -0.0008]}
{'after': [0.0, 2.86e-05, -1.43e-05, 5.71e-05, 7.14e-05, 0.0, 0.0002143, 0.0002286, 0.0002714, 0.0003429], 'quantity': 7, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, -0.0002, 0.0003, 0.0001]}
{'after': [0.0, -2.73e-05, -0.0001636, -9.09e-05, -0.0001091, -3.64e-05, -0.0001182, -2.73e-05, 0.0001, 0.0002727], 'quantity': 11, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0002, 0.0005, 0.0002, 0.0]}
{'after': [0.0, 0.00012, -4e-05, -6e-05, -0.00018, -0.00012, -8e-05, 2e-05, 0.0, 0.00014], 'quantity': 5, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0006, 0.0006, 0.0006, 0.0003]}
{'after': [0.0, 6.3e-06, 8.13e-05, 0.0002688, 0.0003437, 0.000375, 0.0003625, 0.0004125, 0.0004125, 0.0003313], 'quantity': 16, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0003, -0.0002, 0.0001, 0.0003]}
{'after': [0.0, 2e-05, -3e-05, 2e-05, 0.0002, 0.00027, 0.00035, 0.00031, 0.0004, 0.00054], 'quantity': 10, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0005, -0.0007, -0.0007, -0.0009]}
{'after': [0.0, 0.00028, 0.00018, 0.00034, 0.00046, 0.0005, 0.0005, 0.00046, 0.00044, 0.00082], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0004, -0.0001, 0.0003]}
{'after': [0.0, 0.0002857, 0.0004143, 0.0004571, 0.0006286, 0.0006571, 0.0005429, 0.0005286, 0.0004, 0.0003714], 'quantity': 7, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, -0.0001, 0.0006, 0.0008]}
{'after': [0.0, 2.5e-05, -3.75e-05, -0.0001125, -0.0002125, -0.0001875, -0.0002, -0.0001875, -1.25e-05, 0.0002125], 'quantity': 8, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0, 0.0004, 0.0001, -0.0001]}
{'after': [0.0, 4.62e-05, 0.0001538, 0.0001, 7.69e-05, 0.0001923, 0.0002692, 0.0003846, 0.0004, 0.0003154], 'quantity': 13, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0003, 0.0001, 0.0002, 0.0002]}
{'after': [0.0, -0.0001, -3.33e-05, 0.0002333, 0.0001333, 0.0002, 0.0003333, 0.0003, 0.0002333, 6.67e-05], 'quantity': 3, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0003, 0.0, -0.0004, -0.0006]}
{'after': [0.0, -5e-05, 0.0, -0.0001, -8.33e-05, -3.33e-05, 8.33e-05, 0.0001167, 0.0002667, 0.0002667], 'quantity': 6, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0004, 0.0001, -0.0001, -0.0002]}
{'after': [0.0, 0.0001, 0.0007667, 0.0007333, 0.0009333, 0.0009333, 0.0011667, 0.0013333, 0.0012667, 0.0011333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0002, 0.0002, 0.001, 0.0011]}
{'after': [0.0, 6e-05, 0.00022, 0.00028, 0.0002, 0.00022, 0.0003, 0.00042, 0.00042, 0.00032], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0, 0.0006, 0.0005, 0.0002]}
{'after': [0.0, -5e-05, -5e-05, 0.00015, 0.000375, 0.000425, 0.000475, 0.000375, 0.0004, 0.0004], 'quantity': 4, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0003, 0.0003, 0.0001, -0.0004]}
{'after': [0.0, 0.0001, 0.0, -0.0002333, -0.0001667, 0.0001, 0.0001667, 0.0001333, -3.33e-05, -0.0001], 'quantity': 3, 'max_index': 6, 'min_index': 3, 'self': [0.0, 0.0001, 0.0005, 0.0012, 0.0013]}
{'after': [0.0, -0.0001333, -0.0001333, -0.0001333, -0.0001667, -0.0001333, -0.0001, 0.0003, 0.0003667, 0.0005333], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0, 0.0005, 0.0012, 0.0011]}
{'after': [0.0, 6.25e-05, 0.000125, 0.000225, 0.0002875, 0.0004625, 0.00045, 0.000475, 0.0005375, 0.0004375], 'quantity': 8, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0006, 0.0007, 0.0008, 0.0009]}
{'after': [0.0, -0.00012, -0.00024, -0.00024, -6e-05, -8e-05, -4e-05, 6e-05, 0.0, 8e-05], 'quantity': 5, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0004, -0.0003, -0.0002, -0.0006]}
{'after': [0.0, 2e-05, 0.0001244, 0.0001178, 0.0002133, 0.0003511, 0.0003244, 0.0002622, 0.0002267, 0.0002111], 'quantity': 45, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0003, 0.0004, 0.0006, 0.0004]}
{'after': [0.0, -0.0002333, -0.0002833, -0.0003, -0.00035, -0.0003333, -0.0003333, -0.0001167, 1.67e-05, 3.33e-05], 'quantity': 6, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0002, -0.0001, 0.0005, 0.0008]}
{'after': [0.0, -2.78e-05, -0.0001056, -1.11e-05, 5e-05, 0.0001333, 0.0002, 0.0002944, 0.0003389, 0.0005222], 'quantity': 18, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, -0.0004, -0.0002, -0.0004]}
{'after': [0.0, 0.0002, 0.0001333, 0.0002333, 0.0002, 0.0001667, 0.0002667, 0.0003667, 0.0004333, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0002, -0.0003, -0.0005]}
{'after': [0.0, -3.33e-05, -3.33e-05, 3.33e-05, -0.0, 0.0, -6.67e-05, 0.0002, 0.0002333, 0.0001667], 'quantity': 3, 'max_index': 8, 'min_index': 6, 'self': [0.0, 0.0002, 0.0007, 0.0003, 0.0004]}
{'after': [0.0, 0.0002667, 0.0002333, 0.0003333, 0.0003, 0.0008333, 0.0008333, 0.0006, 0.0007, 0.0007667], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0001, -0.0004, 0.0002, -0.0001]}
{'after': [0.0, -2e-05, 8e-05, 0.00036, 0.00076, 0.00114, 0.001, 0.001, 0.00118, 0.00114], 'quantity': 5, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0002, -0.0006, -0.0008, -0.0013]}
{'after': [0.0, -6.67e-05, 0.0001667, 0.0002333, 0.0005, 0.0005, 0.0004333, 0.0004667, 0.0006333, 0.0005667], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0, -0.0006, -0.0007, -0.0005]}
{'after': [0.0, 0.000125, 0.000125, 0.000225, 0.0002, 0.000175, 0.000375, 0.000425, 0.000375, 0.0003], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0002, -0.0003, -0.0002, -0.0005]}
{'after': [0.0, 0.0004, 0.0008, 0.00085, 0.000925, 0.000825, 0.001025, 0.00085, 0.000725, 0.00075], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.0004, 0.0011]}
{'after': [0.0, 6e-05, 0.00032, 0.0003, 0.00032, 0.00022, 0.00022, 0.00016, 0.00026, 0.00046], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0004, 0.0003, -0.0002, 0.0]}
{'after': [0.0, 6.67e-05, -3.33e-05, -0.0001667, -0.0001667, -0.0001, -0.0, 0.0001667, 0.0003333, 0.0003333], 'quantity': 3, 'max_index': 8, 'min_index': 3, 'self': [0.0, -0.0001, -0.0001, -0.0004, -0.0011]}
{'after': [0.0, 0.0002333, 0.0001333, 0.0001, 0.0002667, 0.0001667, 0.0002, 0.0002667, 0.0003, 0.0002667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0005, -0.0001, -0.0003, -0.0003]}
{'after': [0.0, 4e-05, -2e-05, -2e-05, 0.0001, 0.00026, 0.00028, 0.0002, -2e-05, 6e-05], 'quantity': 5, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0004, -0.0006, -0.0005, -0.0009]}
{'after': [0.0, 0.0001, -2.5e-05, -0.000175, -0.000175, -2.5e-05, 0.000225, 0.0004, 0.00035, 0.00035], 'quantity': 4, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0003, -0.0005, -0.0008, -0.0014]}
{'after': [0.0, 7.1e-06, -1.43e-05, 5.71e-05, 0.0001357, 0.0001214, 0.0001786, 0.0002786, 0.0003143, 0.0002929], 'quantity': 14, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0002, -0.0004, -0.0006, -0.0002]}
{'after': [0.0, -2.5e-05, -7.5e-05, 2.5e-05, 0.00015, 0.000325, 0.000475, 0.000475, 0.000475, 0.000425], 'quantity': 4, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0002, 0.0001, -0.0002, -0.0005]}
{'after': [0.0, 0.0001, 7.78e-05, -0.0001333, -4.44e-05, -4.44e-05, 2.22e-05, 6.67e-05, 0.0004, 0.0004556], 'quantity': 9, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0, -0.0002, 0.0001, -0.0002]}
{'after': [0.0, 4e-05, 4e-05, 0.00016, 0.00016, 0.00014, 0.0003, 0.00024, 0.00022, 0.0002], 'quantity': 5, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0002, 0.0, -0.0003, -0.0008]}
{'after': [0.0, 0.0001333, 0.0002333, 0.0003, 0.0002333, 0.0003333, 0.0003, 0.0003, 0.0006, 0.0006], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0004, 0.0005, 0.0002, 0.0007]}
{'after': [0.0, -3.85e-05, -6.92e-05, 7.7e-06, 7.7e-06, 6.15e-05, 0.0001231, 0.0002, 0.0002923, 0.0004], 'quantity': 13, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0005, 0.0007, 0.0006, 0.0008]}
{'after': [0.0, -0.0001667, -0.0002, -0.0002667, -0.0002, -0.0, 0.0001333, 0.0002333, 0.0002333, 0.0002333], 'quantity': 3, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0003, -0.0003, -0.0003, -0.0004]}
{'after': [0.0, 0.0002333, 0.0004, 0.0004333, 0.0003333, 0.0004, 0.0004, 0.0004, 0.0002333, 0.0], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0001, 0.0004, 0.0005, -0.0001]}
{'after': [0.0, 1.25e-05, 6.25e-05, 0.0002625, 0.000325, 0.0004, 0.000375, 0.0004, 0.0003625, 0.0003875], 'quantity': 8, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0003, 0.0009, 0.001, 0.0009]}
{'after': [0.0, 0.0003667, 0.0005667, 0.0008, 0.0008333, 0.0005333, 0.0004, 0.0005667, 0.0006667, 0.0004667], 'quantity': 3, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0004, 0.001, 0.0009, 0.0005]}
{'after': [0.0, 8e-05, 2e-05, -6e-05, 4e-05, 5e-05, 5e-05, 0.00019, 0.00012, 0.00025], 'quantity': 10, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0, 0.0, -0.0002, 0.0004]}
{'after': [0.0, 3.75e-05, -0.000125, -6.25e-05, -5e-05, -0.0001, -0.0001375, 2.5e-05, 0.0001625, 0.0003125], 'quantity': 8, 'max_index': 9, 'min_index': 6, 'self': [0.0, -0.0004, -0.0005, -0.0005, -0.0009]}
{'after': [0.0, -3.33e-05, 0.0001667, 0.0002667, 0.0003, 0.0002667, 0.0002667, 0.0003333, 0.0003, 0.0004667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0003, -0.0009, -0.0007, -0.0008]}
{'after': [0.0, 6.67e-05, 0.0, -3.33e-05, 0.0001333, 3.33e-05, 3.33e-05, 0.0002667, 0.0002, 0.0002333], 'quantity': 3, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0004, -0.0008, -0.0012, -0.001]}
{'after': [0.0, 0.0001, 0.0001, -3.33e-05, -0.0002, -0.0001333, 0.0, 0.0, 0.0001, 0.0001333], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, 0.0002, 0.0006, 0.0003, 0.0004]}
{'after': [0.0, 0.0, -0.000125, -0.000125, -5e-05, -7.5e-05, 0.0, 0.0002, 0.00015, 0.0001], 'quantity': 4, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0003, -0.0003, -0.0009, -0.0015]}
{'after': [0.0, -0.0002, -0.00024, -0.00018, -0.0002, 0.00012, 0.00018, 2e-05, 0.0, 2e-05], 'quantity': 5, 'max_index': 6, 'min_index': 2, 'self': [0.0, 0.0002, -0.0003, -0.0006, -0.0006]}
{'after': [0.0, -2.5e-05, -0.0001, 2.5e-05, 7.5e-05, 2.5e-05, 5e-05, 0.000125, 0.000125, 0.000375], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0004, -0.0009, -0.0008, -0.0009]}
{'after': [0.0, 3.33e-05, 0.0002333, 0.0002667, 0.0004333, 0.0007333, 0.0007333, 0.0008333, 0.0009333, 0.0007333], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0006, -0.0007, -0.0009, -0.0006]}
{'after': [0.0, 6.67e-05, 0.0003667, 0.0007, 0.0011, 0.0013, 0.0015333, 0.0014667, 0.0015333, 0.0015333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0004, 0.0003, 0.0002, 0.0007]}
{'after': [0.0, 0.0, -8e-05, -3e-05, -2e-05, 3e-05, 9e-05, 0.00016, 0.00015, 0.00025], 'quantity': 10, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, -0.0004, -0.0007, -0.0009]}
{'after': [0.0, 3.33e-05, 0.0002667, 0.0002667, 0.0002333, 0.0003, 0.0001, 0.0001667, 0.0003333, 0.0005], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0006, -0.0009, -0.0009, -0.0008]}
{'after': [0.0, 6.67e-05, 0.0002667, 0.0005, 0.0004333, 0.0004667, 0.0005, 0.0005333, 0.0002667, 0.0001333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0001, 0.0003, 0.0012, 0.0014]}
{'after': [0.0, 0.0, 3.75e-05, 0.0002625, 0.0003, 0.000225, 0.00015, 7.5e-05, 3.75e-05, 0.0002125], 'quantity': 8, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0004, 0.0008, 0.0011, 0.0012]}
{'after': [0.0, 5e-05, -1.67e-05, 1.67e-05, 0.0001, 0.0001167, 0.0002167, 0.0004, 0.0008167, 0.0006333], 'quantity': 6, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0001, 0.0001, 0.0008, 0.0008]}
{'after': [0.0, 0.0001222, 0.0002667, 0.0003444, 0.0003667, 0.0003222, 0.0002556, 0.0001, 0.0001, 6.67e-05], 'quantity': 9, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0002, 0.0003, -0.0002, -0.0002]}
{'after': [0.0, -5e-05, 6.67e-05, 0.0001167, 0.0001667, 0.0002333, 0.0002833, 0.0002167, 0.0003, 0.0003667], 'quantity': 6, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0, 0.0006, 0.0004, 0.0001]}
{'after': [0.0, 4.29e-05, -4.8e-06, -5.24e-05, -8.57e-05, -6.67e-05, -3.81e-05, 0.0002143, 0.000181, 0.0001524], 'quantity': 21, 'max_index': 7, 'min_index': 4, 'self': [0.0, -0.0003, -0.0006, -0.0005, -0.0003]}
{'after': [0.0, -5e-05, -7.5e-05, 0.00025, 0.00015, 5e-05, -5e-05, 2.5e-05, 0.00015, 7.5e-05], 'quantity': 4, 'max_index': 3, 'min_index': 2, 'self': [0.0, -0.0005, -0.0003, 0.0001, 0.0001]}
{'after': [0.0, -2e-05, 0.0001, 6e-05, 0.00024, 0.0002, 0.00022, 0.00026, 0.00028, 0.00032], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0004, -0.0003, -0.0006, -0.0009]}
{'after': [0.0, 7.5e-05, 7.5e-05, -2.5e-05, -0.00015, 0.0001, 0.000125, 0.000175, 0.0001, 0.000225], 'quantity': 4, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0004, -0.0009, -0.0007, -0.0009]}
{'after': [0.0, 0.0, 0.0002333, 0.0001, 0.0003667, 0.0005, 0.0002667, 0.0003333, 0.0001667, 6.67e-05], 'quantity': 3, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, -0.0001, -0.0003, 0.0007]}
{'after': [0.0, -0.0001, 6.67e-05, 0.0001667, 0.0002, 0.0002, 0.0002, 0.0001667, 0.0001333, 6.67e-05], 'quantity': 3, 'max_index': 4, 'min_index': 1, 'self': [0.0, -0.0004, 0.0, -0.0001, -0.0003]}
{'after': [0.0, 0.0001167, 0.0002667, 0.00035, 0.0001333, 3.33e-05, 0.0001167, 3.33e-05, 5e-05, 6.67e-05], 'quantity': 6, 'max_index': 3, 'min_index': 0, 'self': [0.0, -0.0002, -0.0009, -0.0008, -0.0008]}
{'after': [0.0, -2.86e-05, -5.71e-05, 1.43e-05, 5.71e-05, 0.0001571, 0.0003429, 0.0003571, 0.0003571, 0.0004143], 'quantity': 7, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, 0.0002, 0.0006, 0.0012]}
{'after': [0.0, 7.62e-05, 3.33e-05, 0.0002667, 0.0003, 0.0002762, 0.0002857, 0.0002571, 0.0002333, 0.0003095], 'quantity': 21, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, -0.0004, -0.0002]}
{'after': [0.0, 0.0001667, 0.0001667, 0.0002333, 0.0001333, 0.0002667, 0.0002333, 0.0005333, 0.0004667, 0.0005333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0008, -0.0009, -0.001, -0.0012]}
{'after': [0.0, -0.0002, -0.0004, -0.0005, -0.0005667, -0.0003333, -0.0002667, -0.0003667, -0.0003, 6.67e-05], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0007, -0.0005, -0.0003, -0.0003]}
{'after': [0.0, 2.86e-05, -4.29e-05, -0.0001857, -2.86e-05, -1.43e-05, 0.0001286, 0.0001571, 0.0001286, 0.0001143], 'quantity': 7, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0002, 0.0, 0.0003, 0.0008]}
{'after': [0.0, -0.000125, -0.00015, -5e-05, -0.0001, -0.0002, -0.000275, -0.00025, 0.0, 0.00015], 'quantity': 4, 'max_index': 9, 'min_index': 6, 'self': [0.0, -0.0003, -0.0009, -0.0013, -0.0013]}
{'after': [0.0, 0.00017, 0.00014, 0.00016, 0.00016, 0.00025, 0.00034, 0.00057, 0.00062, 0.00054], 'quantity': 10, 'max_index': 8, 'min_index': 0, 'self': [0.0, -0.0004, -0.0003, 0.0001, 0.0001]}
{'after': [0.0, 8e-05, 0.0, -6e-05, -6e-05, 0.00012, 0.0003, 0.00054, 0.00048, 0.00036], 'quantity': 5, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0005, -0.0007, -0.0003, -0.0004]}
{'after': [0.0, -8.89e-05, -4.44e-05, -0.0, 5.56e-05, 4.44e-05, 0.0001444, 0.0001333, 0.0002667, 0.0002667], 'quantity': 9, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0005, -0.0007, -0.0008, -0.0006]}
{'after': [0.0, 0.000175, 0.00015, 0.0002, 0.000375, 0.000375, 0.000325, 0.00025, 0.000375, 0.000225], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, -0.0005, -0.001]}
{'after': [0.0, -7.78e-05, -8.89e-05, -5.56e-05, 4.44e-05, 7.78e-05, 0.0002111, 0.0002556, 0.0003333, 0.0003889], 'quantity': 9, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0005, -0.0004, -0.0004, -0.0006]}
{'after': [0.0, 0.000175, 0.00025, 0.00015, 0.0001, 0.00015, 0.00025, 0.000325, 0.000175, 0.000125], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0007, 0.0007, 0.0005, 0.0007]}
{'after': [0.0, -0.0002, -0.0001667, -0.0003, -0.0002667, 1.67e-05, 0.0001333, 5e-05, 0.0001167, 0.0001833], 'quantity': 6, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0004, -0.0008, -0.0003, -0.0003]}
{'after': [0.0, 0.0001, 0.0003, 0.0005, 0.0004333, 0.0004, 0.0006, 0.0006333, 0.0006, 0.0004333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0006, 0.0012, 0.0013]}
{'after': [0.0, -0.0001333, -0.0002, -0.0003, -0.0004, -0.0001, 0.0, 6.67e-05, 0.0001333, 3.33e-05], 'quantity': 3, 'max_index': 8, 'min_index': 4, 'self': [0.0, 0.0003, 0.0003, -0.0004, -0.0004]}
{'after': [0.0, -0.0001, -0.0001286, -0.0, 0.0001, 0.0001857, 0.0001571, 0.0001857, 0.0002286, 0.0002714], 'quantity': 7, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, -0.0001, -0.0009, -0.0009]}
{'after': [0.0, -0.0001, -6.67e-05, -0.0001, -0.0001667, -0.0001, 3.33e-05, 0.0001, 0.0002, 0.0003333], 'quantity': 3, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0007, -0.0004, -0.0003, -0.0004]}
{'after': [0.0, -0.0001667, -0.0001333, 0.0001333, 0.0001667, 0.0002667, 0.0003, 0.0002667, 0.0005, 0.0004333], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0001, 0.0006, 0.0007, 0.0002]}
{'after': [0.0, 0.000175, 0.00025, 0.000275, 0.000625, 0.0007, 0.000625, 0.000725, 0.00045, 0.00035], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0004, -0.0007, -0.0005, -0.0002]}
{'after': [0.0, 0.0001667, 0.0002333, 0.0001333, 0.0003333, 0.0002333, 0.0002667, 0.0004, 0.0003333, 0.0005], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0006, -0.0013, -0.0012]}
{'after': [0.0, 0.0, -0.000125, -5e-05, 5e-05, 0.0002, 0.000225, 0.0002917, 0.0004417, 0.0004583], 'quantity': 12, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0004, -0.0001, -0.0003, -0.0004]}
{'after': [0.0, -3.33e-05, 0.0002, 0.0005667, 0.0005, 0.0003667, 0.0001333, 0.0001667, 0.0002, 6.67e-05], 'quantity': 3, 'max_index': 3, 'min_index': 1, 'self': [0.0, 0.0006, 0.0008, 0.0009, 0.0005]}
{'after': [0.0, -2.73e-05, -9.09e-05, -1.82e-05, 7.27e-05, 0.0001818, 0.0002364, 0.0002727, 0.0003364, 0.0002818], 'quantity': 11, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0, -0.0001, -0.0003, -0.001]}
{'after': [0.0, 1.67e-05, 8.33e-05, 0.00025, 0.0003167, 0.0002833, 0.00015, 8.33e-05, 0.0002, 0.0002167], 'quantity': 6, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0002, -0.0002, -0.0003, -0.0006]}
{'after': [0.0, 8.57e-05, 5.71e-05, 0.0002286, 0.0003, 0.0002571, 0.0002571, 0.0002, 7.14e-05, -0.0], 'quantity': 7, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0003, -0.0008, -0.0006, -0.0004]}
{'after': [0.0, -6.67e-05, -6.67e-05, -0.0001, 0.0002333, 0.0005167, 0.0006667, 0.0005, 0.0005, 0.0007], 'quantity': 6, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0004, 0.0011, 0.0011, 0.0009]}
{'after': [0.0, 7.5e-05, 0.000125, 0.00025, 0.000275, 0.0002, 0.00025, 0.00025, 0.00025, 0.000375], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0002, -0.0006, -0.001, -0.0008]}
{'after': [0.0, 3.64e-05, 0.0001, 7.27e-05, 0.0001182, 0.0001818, 0.0001909, 0.0002818, 0.0003091, 0.0003091], 'quantity': 11, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0, 0.0007, 0.0008, 0.0007]}
{'after': [0.0, 0.0, -5.71e-05, -0.0001857, -0.0001571, 0.0001286, 0.0002429, 0.0002571, 0.0002286, 0.0002857], 'quantity': 7, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0001, 0.0004, 0.0006, 0.0011]}
{'after': [0.0, 0.00018, 0.00022, 0.0004, 0.00046, 0.00046, 0.00034, 0.00044, 0.00044, 0.00034], 'quantity': 5, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0005, -0.0001, -0.0001, -0.0002]}
{'after': [0.0, 0.000275, 0.000525, 0.0005, 0.00055, 0.00045, 0.0004, 0.000425, 0.0003, 0.00025], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0006, 0.0008, 0.0014, 0.0015]}
{'after': [0.0, -0.0001667, -0.0002333, -0.00025, -0.0001, -1.67e-05, -1.67e-05, 8.33e-05, 8.33e-05, 0.0001167], 'quantity': 6, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0002, -0.0001, -0.0004, -0.0006]}
{'after': [0.0, 0.0, -3.33e-05, 0.0003333, 0.0003, 0.0002, 0.0002333, 0.0002333, 0.0002667, 0.0002], 'quantity': 3, 'max_index': 3, 'min_index': 2, 'self': [0.0, 0.0004, 0.0001, 0.0001, 0.0005]}
