{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0003, 0.0006, 0.0007, 0.0013], 'after': [0.0, 6.67e-05, 0.0002, 0.0003667, 0.0003333, 0.0002333, 3.33e-05, 0.0, -0.0001, -0.0]}
{'quantity': 7, 'min_i': 9, 'max_i': 5, 'self': [0.0, -0.0004, -0.0003, -0.0005, -0.0007], 'after': [0.0, -5.71e-05, -2.86e-05, 4.29e-05, 0.0001286, 0.0002143, 0.0001714, 7.14e-05, -0.0001429, -0.0002571]}
{'quantity': 9, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0001, 0.0002, 0.0007, 0.0007], 'after': [0.0, -3.33e-05, -7.78e-05, -4.44e-05, 3.33e-05, 8.89e-05, 0.0001778, 0.0002111, 0.0002556, 0.0002889]}
{'quantity': 11, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0001, -0.0005, -0.0006, -0.0009], 'after': [0.0, 1.82e-05, 8.18e-05, 0.0001727, 0.0002364, 0.0002545, 0.0001909, 0.0002455, 0.0004545, 0.0004273]}
{'quantity': 7, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0005, -0.0003, -0.0004, -0.0002], 'after': [0.0, -7.14e-05, -0.0002714, -0.0002857, -0.0002429, -0.0001714, -0.0001571, -0.0001, 1.43e-05, 0.0002]}
{'quantity': 6, 'min_i': 9, 'max_i': 6, 'self': [0.0, -0.0003, -0.0003, -0.0006, -0.0009], 'after': [0.0, 0.0001, 0.0001, 0.0001, 6.67e-05, 0.0002, 0.0003667, 0.0002167, 3.33e-05, -0.00025]}
{'quantity': 5, 'min_i': 2, 'max_i': 7, 'self': [0.0, 0.0005, 0.0003, 0.0002, 0.0003], 'after': [0.0, -4e-05, -0.00014, -0.00012, -0.00012, -8e-05, 0.0001, 0.0002, 6e-05, -2e-05]}
{'quantity': 27, 'min_i': 0, 'max_i': 6, 'self': [0.0, 0.0002, 0.0, -0.0003, -0.0003], 'after': [0.0, 0.0002, 0.0002444, 0.0002444, 0.0002815, 0.0002963, 0.0003185, 0.0002333, 0.0002185, 0.0002259]}
{'quantity': 4, 'min_i': 0, 'max_i': 3, 'self': [0.0, -0.0002, 0.0, -0.0002, -0.0007], 'after': [0.0, 0.000275, 0.000275, 0.00055, 0.000475, 0.000325, 0.000375, 0.0003, 0.000325, 7.5e-05]}
{'quantity': 6, 'min_i': 8, 'max_i': 2, 'self': [0.0, -0.0004, -0.0004, -0.0008, -0.0006], 'after': [0.0, 6.67e-05, 0.0001, 8.33e-05, 0.0, -8.33e-05, -0.00015, -0.0003, -0.0003167, -0.0003]}
{'quantity': 3, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0001, 0.0, 0.0005, 0.0008], 'after': [0.0, -0.0001333, -0.0002, -0.0004, -0.0004333, -0.0006, -0.0002667, -0.0001667, -0.0002667, -0.0004667]}
{'quantity': 4, 'min_i': 3, 'max_i': 8, 'self': [0.0, 0.0003, 0.0004, 0.0001, 0.0006], 'after': [0.0, 0.0001, -5e-05, -0.0001, -7.5e-05, -5e-05, 0.000175, 0.0003, 0.0004, 0.0004]}
{'quantity': 3, 'min_i': 3, 'max_i': 0, 'self': [0.0, -0.0001, 0.0, -0.0006, -0.0006], 'after': [0.0, -6.67e-05, -0.0003333, -0.0005, -0.0005, -0.0003, -0.0001667, -0.0001667, -0.0003333, -0.0001667]}
{'quantity': 6, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0001, -0.0004, -0.0009, -0.0007], 'after': [0.0, -0.0001667, -0.00015, -0.0002667, -0.00025, -0.0002333, -0.0003667, -0.00045, -0.0006167, -0.0006167]}
{'quantity': 9, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0001, -0.0004, -0.0007, -0.001], 'after': [0.0, 0.0, -0.0001111, -0.0001, -1.11e-05, 0.0001111, 0.0001222, -2.22e-05, -5.56e-05, 0.0005889]}
{'quantity': 5, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0004, -0.0002, -0.0002, 0.0001], 'after': [0.0, -0.0001, -0.00028, -0.00024, -0.00032, -0.0003, -0.00054, -0.00058, -0.0005, -0.00054]}
{'quantity': 4, 'min_i': 2, 'max_i': 0, 'self': [0.0, -0.0006, -0.001, -0.001, -0.0012], 'after': [0.0, -0.000425, -0.00075, -0.00075, -0.000375, -0.000325, -0.000475, -0.000175, -0.0001, -0.0002]}
{'quantity': 27, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0003, -0.0005, -0.0007, -0.0006], 'after': [0.0, 5.56e-05, 0.0001481, 0.0002444, 0.0003222, 0.0003222, 0.0002926, 0.0002815, 0.0003037, 0.0003333]}
{'quantity': 3, 'min_i': 9, 'max_i': 6, 'self': [0.0, 0.0003, 0.001, 0.0015, 0.0016], 'after': [0.0, -3.33e-05, 0.0, 0.0001333, 6.67e-05, 0.0001667, 0.0002333, 0.0001, -0.0001, -0.0001333]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0, 0.0002, -0.0002, 0.0002], 'after': [0.0, -0.0001333, -0.0002, -0.0003, -0.0002, -0.0002333, -0.0005333, -0.0002333, -0.0003, -0.0003333]}
{'quantity': 3, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0002, 0.0, -0.0003, -0.0011], 'after': [0.0, -0.0002667, -0.0004, -0.0003, -0.0005, -0.0005, -0.0002333, -3.33e-05, -3.33e-05, 0.0001333]}
{'quantity': 5, 'min_i': 9, 'max_i': 7, 'self': [0.0, 0.0003, 0.0003, 0.0006, 0.0009], 'after': [0.0, -0.00018, -0.0002, -0.00014, -0.00018, -0.00014, 4e-05, 0.00014, -2e-05, -0.00024]}
{'quantity': 5, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0003, 0.0001, 0.0001, 0.0002], 'after': [0.0, -2e-05, 8e-05, 8e-05, 2e-05, 0.00012, 0.00026, 0.00034, 0.00036, 0.00018]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0005, -0.0006, -0.0003, -0.0002], 'after': [0.0, 0.0002, 0.0001667, 0.0003333, 0.0002, 6.67e-05, 0.0004, 0.0006667, 0.0004, 0.0004]}
{'quantity': 3, 'min_i': 0, 'max_i': 3, 'self': [0.0, 0.0, 0.0, -0.0008, -0.0009], 'after': [0.0, 0.0003, 0.0003, 0.0003667, 6.67e-05, 0.0002, 0.0002667, 0.0002667, 0.0002667, 0.0002]}
{'quantity': 6, 'min_i': 2, 'max_i': 4, 'self': [0.0, 0.0003, 0.0004, 0.0, -0.0002], 'after': [0.0, 1.67e-05, -0.0001167, 0.0001, 0.0002167, 0.0001167, -1.67e-05, -5e-05, -6.67e-05, 0.0]}
{'quantity': 8, 'min_i': 3, 'max_i': 8, 'self': [0.0, 0.0001, 0.0002, 0.0005, 0.001], 'after': [0.0, -2.5e-05, -1.25e-05, -0.0001, -1.25e-05, 0.0001875, 0.0002125, 0.0001875, 0.00025, 0.0001625]}
{'quantity': 3, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0002, 0.0006, 0.0012, 0.0013], 'after': [0.0, -0.0, -0.0001, -0.0001667, -0.0001333, -0.0002667, -0.0002667, -0.0003, -0.0004, -0.0001]}
{'quantity': 4, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0001, 0.0006, 0.0007, 0.0003], 'after': [0.0, 0.0001, 7.5e-05, 0.000125, 0.0001, -7.5e-05, -0.00015, -0.000125, -0.0001, -0.000175]}
{'quantity': 3, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0002, 0.0004, 0.0003, 0.0002], 'after': [0.0, -0.0001667, -0.0002, 0.0001, 0.0001, 0.0001333, 0.0002667, 0.0003667, 0.0002667, 0.0003667]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, 0.0001, 0.0005, 0.0002, -0.0001], 'after': [0.0, -2.5e-05, -0.000175, -0.00015, -0.000175, -0.0001, 0.00025, 0.000375, 0.0006, 0.00045]}
{'quantity': 18, 'min_i': 6, 'max_i': 0, 'self': [0.0, -0.0001, -0.0003, -0.0008, -0.0009], 'after': [0.0, -2.78e-05, -7.78e-05, -0.0001, -0.00015, -0.0002667, -0.0003667, -0.0003611, -0.0002889, -0.0002778]}
{'quantity': 6, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0005, -0.0007, -0.0007, -0.0009], 'after': [0.0, 3.33e-05, -0.0001, -1.67e-05, 0.0002333, 0.0004167, 0.0004833, 0.0004167, 0.0004833, 0.0005167]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0002, -0.0004, 0.0001, 0.0004], 'after': [0.0, -5e-05, -7.5e-05, -5e-05, 2.5e-05, -0.000175, -5e-05, -7.5e-05, -0.00025, -0.0003]}
{'quantity': 7, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0001, -0.0003, -0.0004, 0.0], 'after': [0.0, -4.29e-05, -7.14e-05, -5.71e-05, -0.0001571, -0.0001857, -0.0003143, -0.0003571, -0.0003, -0.0003429]}
{'quantity': 3, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0004, 0.0005, 0.0011, 0.001], 'after': [0.0, -6.67e-05, -0.0001333, -0.0001, -0.0001333, -0.0001333, -6.67e-05, 3.33e-05, 0.0002, 0.0004]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0003, -0.0006, -0.0002, 0.0001], 'after': [0.0, -0.0002, -0.0003333, -0.0003333, -0.0005, -0.0004333, -0.0002333, -0.0002, -0.0005, -0.0005667]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0001, -0.0002, 0.0002, 0.0007], 'after': [0.0, -0.0002667, -0.0001, 0.0, -0.0001333, -0.0004, -0.0004, -0.0003333, -0.0003333, -0.0005667]}
{'quantity': 8, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0, 0.0002, 0.0002, -0.0003], 'after': [0.0, 5e-05, 2.5e-05, 0.0001375, 0.0001875, 0.0001625, 0.0001375, 0.000225, 0.0003875, 0.0002875]}
{'quantity': 16, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0002, 0.0006, 0.0005, 0.0003], 'after': [0.0, 6.88e-05, 0.0001125, 6.88e-05, 0.0001, 7.5e-05, 0.0001375, 0.0002688, 0.000225, 0.00035]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0005, 0.0005, 0.0002, 0.0004], 'after': [0.0, -0.0002, -0.0001333, -0.0001, -0.0002333, -0.0002333, -0.0004667, -0.0003667, -0.0004667, -0.0003667]}
{'quantity': 8, 'min_i': 7, 'max_i': 1, 'self': [0.0, 0.0002, 0.0, 0.0004, 0.0003], 'after': [0.0, 5e-05, 5e-05, -1.25e-05, -0.000125, -0.0001875, -0.0001625, -0.000275, -0.0002, -0.00025]}
{'quantity': 5, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0004, -0.0006, -0.0005, -0.0002], 'after': [0.0, -0.00024, -0.00018, -0.0, -6e-05, -0.00018, -0.00032, -0.0004, -0.00046, -0.0007]}
{'quantity': 4, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0, 0.0004, 0.0001, 0.0002], 'after': [0.0, -2.5e-05, -7.5e-05, 5e-05, 7.5e-05, -5e-05, -0.000275, -0.0002, -0.000325, -0.00055]}
{'quantity': 4, 'min_i': 8, 'max_i': 2, 'self': [0.0, 0.0, -0.0001, 0.0005, 0.0004], 'after': [0.0, -2.5e-05, 2.5e-05, -0.00015, -0.0001, -0.000175, -0.000275, -0.000275, -0.000425, -0.0004]}
{'quantity': 3, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0006, 0.0004, 0.0002, 0.0003], 'after': [0.0, 0.0001, 0.0001, 0.0001, 0.0003333, 0.0002667, 0.0003, 0.0005, 0.0007667, 0.0009667]}
{'quantity': 5, 'min_i': 1, 'max_i': 7, 'self': [0.0, -0.0003, -0.0001, 0.0002, 0.0004], 'after': [0.0, -4e-05, 0.00012, 0.00012, 0.00018, 0.00068, 0.00074, 0.00084, 0.00084, 0.0007]}
{'quantity': 6, 'min_i': 1, 'max_i': 4, 'self': [0.0, -0.0003, -0.0006, -0.0003, -0.0004], 'after': [0.0, -1.67e-05, 8.33e-05, 0.0002167, 0.0003167, 0.00025, 0.0001167, 0.0001833, 0.0002167, 8.33e-05]}
{'quantity': 12, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0003, 0.0004, 0.0004, 0.0008], 'after': [0.0, 0.0, -0.0001, -0.0003583, -0.0010917, -0.0011167, -0.001025, -0.0011417, -0.0010583, -0.00095]}
{'quantity': 3, 'min_i': 0, 'max_i': 6, 'self': [0.0, -0.0001, 0.0006, 0.0005, 0.0006], 'after': [0.0, 0.0001667, 0.0002333, 0.0003333, 0.0003, 0.0004333, 0.0005, 0.0004, 0.0002333, 0.0002667]}
{'quantity': 7, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0002, 0.0001, 0.0002, 0.0006], 'after': [0.0, -0.0001, -0.0001286, -0.0002143, -0.0002286, -0.0001571, -0.0002429, -0.0001429, -0.0003571, -0.0005714]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0001, 0.0, 0.0007], 'after': [0.0, -5e-05, 0.0, -0.0001, -0.000125, -7.5e-05, -0.00015, -0.000275, -0.0003, -0.000425]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0004, -0.0005, 0.0, 0.0001], 'after': [0.0, 0.0, -0.0003, -0.000375, -0.00045, -0.000275, -0.000275, -0.00015, -0.0002, -0.000225]}
{'quantity': 4, 'min_i': 8, 'max_i': 5, 'self': [0.0, -0.0004, -0.0004, -0.0007, -0.001], 'after': [0.0, 0.0001, 0.000125, 0.00015, 0.000225, 0.000275, 0.0002, 7.5e-05, -2.5e-05, 2.5e-05]}
{'quantity': 9, 'min_i': 7, 'max_i': 3, 'self': [0.0, 0.0004, 0.0007, 0.0008, 0.0006], 'after': [0.0, 5.56e-05, 0.0001, 0.0001778, 3.33e-05, -2.22e-05, -0.0001222, -0.0002222, 4.44e-05, 0.0001222]}
{'quantity': 4, 'min_i': 3, 'max_i': 7, 'self': [0.0, -0.0002, 0.0001, -0.0002, -0.0003], 'after': [0.0, -0.000125, -0.000325, -0.0004, -0.0001, 0.0003, 0.000575, 0.001, 0.001, 0.000725]}
{'quantity': 3, 'min_i': 7, 'max_i': 1, 'self': [0.0, -0.0001, -0.0004, -0.0012, -0.001], 'after': [0.0, 0.0001, -0.0001667, -0.0002333, -0.0003, -0.0002667, -0.0005, -0.0007333, -0.0007, -0.0005667]}
{'quantity': 6, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0005, -0.0007, -0.0006, -0.0005], 'after': [0.0, -8.33e-05, -3.33e-05, -5e-05, -3.33e-05, -0.0, 0.0001667, 0.0002667, 0.0002833, 0.0003]}
{'quantity': 6, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0005, 0.0005, 0.0002, 0.0002], 'after': [0.0, 0.0001, 0.0002, 0.0001833, 0.0002333, 0.00025, 0.0003, 0.0002167, 0.0002333, 0.0003833]}
{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, 0.0, -0.0001, 0.0005], 'after': [0.0, 0.0003, 0.00032, 0.00028, 0.00036, 0.0005, 0.00052, 0.00056, 0.00038, 0.0002]}
{'quantity': 3, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0003, -0.0003, 0.0002], 'after': [0.0, -0.0003, -0.0002, -0.0002333, -0.0004, -0.0005333, -0.0005333, -0.0005667, -0.0006667, -0.0008]}
{'quantity': 4, 'min_i': 4, 'max_i': 0, 'self': [0.0, -0.0001, -0.0004, 0.0001, 0.0003], 'after': [0.0, -0.000125, -0.00015, -0.000275, -0.000325, -0.000225, -0.000125, -0.00015, -0.0002, -0.0002]}
{'quantity': 9, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0, 0.0002, 0.0004, 0.0009], 'after': [0.0, 0.0, 0.0001778, 8.89e-05, 2.22e-05, -8.89e-05, -7.78e-05, -0.0001333, -0.0001778, -0.0002556]}
{'quantity': 3, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0002, 0.0001, -0.0005, -0.0006], 'after': [0.0, -0.0003, -0.0002667, -0.0001667, -0.0002667, -0.0003667, -0.0003333, -0.0003333, -0.0004, -0.0004]}
{'quantity': 5, 'min_i': 4, 'max_i': 2, 'self': [0.0, -0.0007, -0.0006, -0.0005, -0.0006], 'after': [0.0, 4e-05, 8e-05, -0.00014, -0.00026, -8e-05, -0.00014, -0.00022, -0.0002, -0.0002]}
{'quantity': 4, 'min_i': 1, 'max_i': 9, 'self': [0.0, -0.0003, -0.0007, -0.0008, -0.0005], 'after': [0.0, -0.00015, -0.00015, 0.000225, 0.000325, 0.000325, 0.0004, 0.000325, 0.000425, 0.000725]}
{'quantity': 8, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0, 0.0004, 0.0001, 0.0], 'after': [0.0, -0.0002125, -8.75e-05, -8.75e-05, -6.25e-05, 0.00015, 0.0003125, 0.0003875, 0.000525, 0.0004125]}
{'quantity': 8, 'min_i': 0, 'max_i': 4, 'self': [0.0, -0.0001, -0.0004, -0.0003, -0.0007], 'after': [0.0, 1.25e-05, 0.0001625, 0.0002875, 0.0003625, 0.000175, 0.0001375, 0.0001875, 0.0003125, 0.000275]}
{'quantity': 4, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0001, 0.0001, 0.0005, 0.0002], 'after': [0.0, -0.00015, -0.000525, -0.000525, -0.00055, -0.000475, -0.000325, 2.5e-05, 0.00015, 0.00035]}
{'quantity': 7, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, 0.0004, 0.0001, -0.0001], 'after': [0.0, -1.43e-05, -0.0001286, -0.0001857, -0.0001571, -0.0002286, -0.0001714, -0.0002429, -0.0001714, -0.0003286]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0007, 0.0006, 0.0003, 0.0001], 'after': [0.0, 5e-05, 0.000175, 0.000375, 0.00055, 0.000575, 0.000525, 0.00065, 0.000875, 0.0008]}
{'quantity': 3, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0001, 0.0003, 0.0004, -0.0002], 'after': [0.0, -0.0001667, 0.0, -3.33e-05, -0.0001667, -0.0002, -0.0002333, -0.0002333, -0.0003333, -0.0001667]}
{'quantity': 6, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0005, -0.0004, -0.0004, -0.0006], 'after': [0.0, -0.0001833, -0.0002833, -0.00025, -0.0001667, -0.00015, 5e-05, 0.0001333, 0.0001, 0.0001833]}
{'quantity': 4, 'min_i': 2, 'max_i': 8, 'self': [0.0, -0.0001, 0.0, 0.0004, 0.0001], 'after': [0.0, -0.0002, -0.000225, -5e-05, -0.000225, -0.000225, 5e-05, 7.5e-05, 0.000125, 0.000125]}
{'quantity': 3, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0001, 0.0, 0.0, -0.0007], 'after': [0.0, 0.0002667, 0.0002333, 0.0003667, 0.0004667, 0.0003667, 0.0004333, 0.0004333, 0.0001667, 0.0002333]}
{'quantity': 8, 'min_i': 9, 'max_i': 4, 'self': [0.0, -0.0002, -0.0001, 0.0003, 0.0007], 'after': [0.0, -2.5e-05, -6.25e-05, 2.5e-05, 0.0001375, 2.5e-05, -0.000125, -0.0002, -0.00025, -0.0002625]}
{'quantity': 6, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0001, -0.0002, 0.0004, 0.0007], 'after': [0.0, -0.0001833, -0.00025, -0.0003167, -0.0004167, -0.0005167, -0.0005167, -0.0004167, -0.00045, -0.0003667]}
{'quantity': 21, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0001, -0.0004, -0.0001, 0.0], 'after': [0.0, 9.5e-06, 6.19e-05, 0.0001095, 0.000181, 0.000319, 0.0003524, 0.0003714, 0.0004095, 0.0004857]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0002, -0.0001, -0.0005, -0.0008], 'after': [0.0, -0.0002333, -0.0005333, -0.0005667, -0.0006333, -0.0007667, -0.0009, -0.0007333, -0.0006333, -0.0007333]}
{'quantity': 4, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0003, -0.0006, -0.0012, -0.0013], 'after': [0.0, 0.000175, 0.0001, 0.000225, 5e-05, 0.000175, 0.000275, 0.000325, 0.0005, 0.0003]}
{'quantity': 6, 'min_i': 1, 'max_i': 5, 'self': [0.0, 0.0004, 0.0005, 0.0001, -0.0001], 'after': [0.0, -3.33e-05, -3.33e-05, 6.67e-05, 0.0002167, 0.0003667, 0.0003167, 0.0003, 0.0003667, 0.0002167]}
{'quantity': 4, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0001, -0.0003, -0.0001, -0.0005], 'after': [0.0, -0.0001, -0.000325, -0.00085, -0.001025, -0.000925, -0.000925, -0.000925, -0.0011, -0.001]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0007, 0.0006, 0.0004, 0.0004], 'after': [0.0, -0.0002667, -6.67e-05, -3.33e-05, -6.67e-05, -0.0001, -0.0001667, -0.0002667, 0.0, 0.0002667]}
{'quantity': 9, 'min_i': 2, 'max_i': 7, 'self': [0.0, -0.0002, -0.0003, -0.0004, -0.0009], 'after': [0.0, -3.33e-05, -0.0001222, 5.56e-05, 0.0001667, 0.0002667, 0.0002778, 0.0003556, 0.0003333, 0.0001556]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0002, -0.0001, 0.0003, 0.0002], 'after': [0.0, 0.0002333, 0.0003, 0.0002667, 0.0004667, 0.0005, 0.0006333, 0.0008667, 0.0008, 0.0008333]}
{'quantity': 26, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0, -0.0004, -0.0002, -0.0003], 'after': [0.0, -1.54e-05, -9.23e-05, -0.0001769, -0.0002423, -0.0002692, -0.0003231, -0.0003, -0.0002808, -0.0002346]}
{'quantity': 9, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0001, -0.0004, -0.0003, -0.0001], 'after': [0.0, 0.0002111, 7.78e-05, -6.67e-05, -0.0, 6.67e-05, 6.67e-05, -0.0003556, -0.0005111, -0.0002667]}
{'quantity': 3, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0002, 0.0003, -0.0002, -0.0004], 'after': [0.0, -0.0001, 0.0, 0.0001, 0.0001667, 0.0001667, 0.0003333, 0.0003667, 0.0003333, 0.0001667]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, -0.0003, -0.0007, -0.001], 'after': [0.0, -5e-05, -7.5e-05, -5e-05, -2.5e-05, -0.000175, -0.0003, -0.000275, -0.00045, -0.000675]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0007, -0.0004, -0.0002, -0.0001], 'after': [0.0, -0.0001, -0.0002667, -0.0002667, -0.0001667, -0.0001, -0.0002, -0.0004333, -0.0002667, -0.0001667]}
{'quantity': 8, 'min_i': 8, 'max_i': 2, 'self': [0.0, -0.0001, -0.0006, -0.0007, -0.0005], 'after': [0.0, 5e-05, 0.0001, 5e-05, -1.25e-05, -2.5e-05, -1.25e-05, -0.00015, -0.0002125, -8.75e-05]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0003, -0.0009, -0.0008, -0.0007], 'after': [0.0, -6.67e-05, -0.0002333, -0.0002333, -0.0003333, -0.0003667, -0.0007667, -0.0008, -0.0008, -0.0007]}
{'quantity': 6, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0001, 0.0, 0.0005, 0.0009], 'after': [0.0, -0.0002333, -0.0003333, -0.0003333, -0.0003667, -0.0005167, -0.0004167, -0.0005, -0.0006667, -0.0006]}
{'quantity': 3, 'min_i': 5, 'max_i': 2, 'self': [0.0, -0.0002, -0.0001, 0.0005, 0.0004], 'after': [0.0, 0.0, 0.0001, 6.67e-05, -0.0, -0.0002, -0.0002, -0.0001, -0.0001333, -0.0001667]}
{'quantity': 9, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0001, 0.0, -0.0004, -0.0009], 'after': [0.0, 0.0, -0.0001222, -0.0002111, -0.0003889, -0.0004667, -0.0003889, -0.0003556, -0.0003111, -0.0004667]}
{'quantity': 5, 'min_i': 6, 'max_i': 1, 'self': [0.0, 0.0004, 0.0008, 0.0007, 0.0004], 'after': [0.0, 0.00024, 0.00022, -2e-05, -0.00024, -0.0002, -0.0003, -0.00028, -0.00026, -0.0002]}
{'quantity': 3, 'min_i': 3, 'max_i': 6, 'self': [0.0, -0.0001, -0.0004, -0.0008, -0.0003], 'after': [0.0, 0.0, -0.0001, -0.0001667, 0.0002, 0.0003667, 0.0005, 0.0004333, 0.0001667, 0.0001333]}
{'quantity': 7, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0003, 0.0003, 0.0002, -0.0003], 'after': [0.0, -0.0001571, -0.0001, -0.0001857, -0.0003429, -0.0002857, -0.0002429, -0.0002714, -0.0003143, -0.0003857]}
{'quantity': 18, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, 0.0003, 0.0005, 0.0009], 'after': [0.0, -0.0001167, -0.0001056, -6.11e-05, -0.0001278, -0.0001056, -0.0001833, -0.0003, -0.0003, -0.0003444]}
{'quantity': 11, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0002, -0.0002, 0.0, -0.0003], 'after': [0.0, 0.0, 2.73e-05, 5.45e-05, 6.36e-05, 1.82e-05, 6.36e-05, 0.0001545, 0.0001909, 0.0003364]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0005, 0.001, 0.0012, 0.0012], 'after': [0.0, -0.0001667, -0.0001333, 0.0001667, 0.0001, -0.0001667, -0.0006, -0.0008333, -0.0009333, -0.0008333]}
{'quantity': 6, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0005, 0.0003, 0.0002, 0.0], 'after': [0.0, 0.0001, 0.0002833, 0.0002667, 0.0003667, 0.0002667, 0.0003, 0.0001833, 1.67e-05, 6.67e-05]}
{'quantity': 4, 'min_i': 9, 'max_i': 1, 'self': [0.0, 0.0001, -0.0001, -0.0008, -0.0009], 'after': [0.0, 5e-05, -0.00015, -0.0002, -0.00035, -0.0004, -0.000325, -0.000275, -0.0005, -0.000625]}
{'quantity': 13, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0002, 0.0003, 0.0006, 0.0004], 'after': [0.0, -0.0001308, -0.0002538, -0.0002615, -0.0003077, -0.0002615, -0.0002, -0.0002154, -0.0002692, -0.0001923]}
{'quantity': 4, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0006, -0.0007, -0.0009, -0.0012], 'after': [0.0, 2.5e-05, -2.5e-05, -5e-05, -2.5e-05, -7.5e-05, -7.5e-05, -0.000175, -0.000575, -0.000325]}
{'quantity': 8, 'min_i': 4, 'max_i': 8, 'self': [0.0, -0.0001, -0.0002, 0.0001, -0.0002], 'after': [0.0, -3.75e-05, 3.75e-05, -6.25e-05, -7.5e-05, 8.75e-05, -3.75e-05, 2.5e-05, 0.0002875, 0.00025]}
