{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0001, 3.33e-05, 0.0005, 0.0012333, 0.0019333, 0.0016667, 0.0015667, 0.0018667, 0.0019333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0006, -0.0008, -0.0013], 'max_i': 5}
{'min_i': 7, 'after': [0.0, -0.000125, -0.000225, -0.000275, -0.0006, -0.001225, -0.00135, -0.001525, -0.0015, -0.001425], 'quantity': 4, 'self': [0.0, 0.0002, 0.0004, 0.0005, 0.001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.00012, -0.00026, -0.0003, -0.0003, -0.00044, -0.00062, -0.0006, -0.00064, -0.00068], 'quantity': 5, 'self': [0.0, -0.0004, -0.0003, -0.0006, -0.0004], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -7.5e-05, -0.00025, -0.000225, -0.00025, -0.0004, -0.00055, -0.0007, -0.000675, -0.000575], 'quantity': 4, 'self': [0.0, 0.0002, 0.0006, 0.0005, 0.0008], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 4.29e-05, 0.0001, 0.0001143, 1.43e-05, -7.14e-05, -0.0001714, -0.0003429, -0.0004857, -0.0005571], 'quantity': 7, 'self': [0.0, 0.0005, 0.0009, 0.0011, 0.001], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 0.0001375, 0.000275, 0.0001625, 2.5e-05, 0.0001125, 0.00025, 0.0004125, 0.000525, 0.0006125], 'quantity': 8, 'self': [0.0, -0.0002, 0.0002, 0.0004, 0.0002], 'max_i': 9}
{'min_i': 6, 'after': [0.0, -0.000125, -0.000125, -0.00025, -0.0004, -0.0006, -0.000875, -0.000775, -0.000675, -0.000625], 'quantity': 4, 'self': [0.0, 0.0004, 0.001, 0.0008, 0.0006], 'max_i': 0}
{'min_i': 5, 'after': [0.0, -0.0001667, -0.0002333, -0.0004667, -0.0006333, -0.0008, -0.0007, -0.0006, -0.0004667, -0.0006], 'quantity': 3, 'self': [0.0, -0.0006, -0.0008, -0.0007, -0.0006], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -0.00015, -0.00035, -0.00055, -0.00065, -0.000625, -0.000675, -0.000775, -0.000575, -0.000525], 'quantity': 4, 'self': [0.0, -0.0006, -0.0006, -0.0006, -0.0004], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -1.54e-05, -6.92e-05, -0.0001923, -0.0002692, -0.0003538, -0.0002846, -0.0004, -0.0005308, -0.0006077], 'quantity': 13, 'self': [0.0, 0.0, 0.0, 0.0, 0.0007], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 8.75e-05, 3.75e-05, -8.75e-05, -0.0001125, -0.0002125, -0.0003125, -0.00035, -0.0004625, -0.0005125], 'quantity': 8, 'self': [0.0, -0.0001, 0.0005, 0.0008, 0.0007], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0004667, 0.0007333, 0.0008, 0.0005333, 0.0005, 0.0004333, 3.33e-05, 0.0], 'quantity': 3, 'self': [0.0, 0.0001, -0.0002, -0.0005, -0.0011], 'max_i': 4}
{'min_i': 8, 'after': [0.0, 0.0, 5e-05, 5e-05, -7.5e-05, 2.5e-05, -2.5e-05, -0.00025, -0.0006, -0.000475], 'quantity': 4, 'self': [0.0, -0.0002, 0.0, -0.0003, -0.0006], 'max_i': 2}
{'min_i': 8, 'after': [0.0, -0.0001667, -0.0001333, 0.0001667, 0.0001, -0.0001667, -0.0006, -0.0008333, -0.0009333, -0.0008333], 'quantity': 3, 'self': [0.0, 0.0005, 0.001, 0.0012, 0.0012], 'max_i': 3}
{'min_i': 7, 'after': [0.0, 6e-05, -8e-05, -0.00022, -0.00024, -0.00042, -0.00062, -0.00076, -0.0007, -0.00068], 'quantity': 5, 'self': [0.0, 0.0002, -0.0002, -0.0002, -0.0001], 'max_i': 1}
{'min_i': 5, 'after': [0.0, -0.0004, -0.0007667, -0.001, -0.0011333, -0.0012333, -0.0011, -0.0011667, -0.0009667, -0.0009], 'quantity': 3, 'self': [0.0, -0.0002, -0.0003, -0.0001, -0.0005], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 0.0002143, 4.29e-05, -8.57e-05, -0.0002571, -0.0003857, -0.0004857, -0.0003143, -0.0002571, -0.0003], 'quantity': 7, 'self': [0.0, -0.0005, -0.0002, -0.0001, -0.0003], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -0.0001, -7.5e-05, 0.0001, 0.0005, 0.0005, 0.00025, 0.000575, 0.00055, 0.000675], 'quantity': 4, 'self': [0.0, 0.0004, 0.0006, 0.0004, 0.0008], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0002667, 0.0003333, 0.0004667, 0.0004667, 0.0005667, 0.0005, 0.0008333, 0.0010333], 'quantity': 3, 'self': [0.0, 0.0001, -0.0001, -0.0007, -0.001], 'max_i': 9}
{'min_i': 8, 'after': [0.0, -0.0005, -0.0007333, -0.0008333, -0.0011333, -0.0012333, -0.0014667, -0.0015333, -0.0016333, -0.0015667], 'quantity': 3, 'self': [0.0, -0.0004, -0.0003, -0.0004, -0.0008], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0, 0.0001, 0.0002333, 0.0004667, 0.0003333, 0.0003667, 0.0003667, 0.0007, 0.0006667], 'quantity': 3, 'self': [0.0, -0.0002, 0.0002, 0.0007, 0.0009], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 0.0001, 8.89e-05, 0.0001222, 4.44e-05, 2.22e-05, 0.0001556, 0.0002444, 0.0005222, 0.0007111], 'quantity': 9, 'self': [0.0, 0.0001, 0.0005, 0.0004, 0.0008], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.000125, 2.5e-05, 0.0002, 0.000375, 0.000475, 0.000325, 0.000275, 0.0001, -0.0], 'quantity': 4, 'self': [0.0, -0.0001, 0.0005, 0.0006, 0.0003], 'max_i': 5}
{'min_i': 7, 'after': [0.0, -0.0001667, -0.0003, -0.0004, -0.0004, -0.0004667, -0.0006, -0.0006333, -0.0005333, -0.0003333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0004, 0.001, 0.0014], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -4e-05, -2e-05, -4e-05, -1e-05, 0.0001, -0.00015, -0.00061, -0.00052, -0.00046], 'quantity': 10, 'self': [0.0, 0.0003, 0.0, 0.0001, 0.0], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 7.5e-05, 0.0003, 0.0005, 0.000675, 0.000575, 0.00045, 0.000375, 0.0002, 5e-05], 'quantity': 4, 'self': [0.0, 0.0002, 0.0, 0.0003, 0.0006], 'max_i': 4}
{'min_i': 1, 'after': [0.0, -0.000275, -0.00015, 0.0001, 0.0004, 0.000225, 0.0002, 2.5e-05, -0.0002, -0.000125], 'quantity': 4, 'self': [0.0, -0.0003, -0.0004, -0.0008, -0.001], 'max_i': 4}
{'min_i': 9, 'after': [0.0, 7.5e-05, 5e-05, -0.000125, -0.0002, -0.000225, -0.000325, -0.000475, -0.00055, -0.0008], 'quantity': 4, 'self': [0.0, -0.0003, -0.0005, -0.0006, 0.0], 'max_i': 1}
{'min_i': 2, 'after': [0.0, -0.0001, -0.0003667, 3.33e-05, 0.0001, 0.0003, 0.0002667, 0.0001333, 3.33e-05, -0.0001], 'quantity': 3, 'self': [0.0, 0.0001, 0.0, 0.0006, 0.0008], 'max_i': 5}
{'min_i': 9, 'after': [0.0, 5.71e-05, 0.0, 1.43e-05, -0.0001286, -0.0002286, -0.0005, -0.0004429, -0.0006286, -0.0007143], 'quantity': 7, 'self': [0.0, -0.0002, -0.0001, -0.0005, -0.0004], 'max_i': 1}
{'min_i': 6, 'after': [0.0, -0.000175, -0.000225, -0.00015, -0.00055, -0.0006, -0.00095, -0.0009, -0.00065, -0.00065], 'quantity': 4, 'self': [0.0, -0.0005, -0.0003, -0.0004, -0.0003], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.0002333, -0.0003333, -0.0003333, -0.0003667, -0.0005167, -0.0004167, -0.0005, -0.0006667, -0.0006], 'quantity': 6, 'self': [0.0, -0.0001, 0.0, 0.0005, 0.0009], 'max_i': 0}
{'min_i': 3, 'after': [0.0, -6e-05, -4e-05, -8e-05, -4e-05, -0.0, 2e-05, 0.0002, 0.0004, 0.00054], 'quantity': 5, 'self': [0.0, 0.0, 0.0002, 0.0001, -0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 3.08e-05, -1.54e-05, -9.23e-05, -0.0001615, -0.0002077, -0.0003, -0.0003077, -0.0004231, -0.0006154], 'quantity': 13, 'self': [0.0, 0.0001, 0.0005, 0.0003, 0.0002], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0004, 0.0004, 0.0005333, 0.0005333, 0.0006333, 0.0007333, 0.0007, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0001, 0.0006, 0.0003, 0.0002], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 0.0004667, 0.0005333, 0.0004333, 0.0004667, 0.0009667, 0.0013333, 0.0013, 0.0013, 0.0011], 'quantity': 3, 'self': [0.0, 0.0001, 0.0009, 0.0011, 0.0006], 'max_i': 6}
{'min_i': 2, 'after': [0.0, -3.33e-05, -0.0001, 0.0001333, 0.0002333, 0.0004333, 0.0006333, 0.0008333, 0.0007667, 0.0005], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, -0.001, -0.0013], 'max_i': 7}
{'min_i': 7, 'after': [0.0, -6.67e-05, -0.0001417, -0.000275, -0.0003667, -0.0004333, -0.0005167, -0.000725, -0.0007083, -0.0006417], 'quantity': 12, 'self': [0.0, 0.0002, 0.0001, 0.0005, 0.0005], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0003, 0.0002571, -8.57e-05, -2.86e-05, -0.0002857, -0.0004429, -0.0005, -0.0005143, -0.0003571], 'quantity': 7, 'self': [0.0, 0.0002, -0.0001, -0.0004, -0.0003], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0006, 0.0008, 0.0005333, 0.0006, 0.0004333, 0.0004, 0.0005333, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0004, 0.0006, 0.0002], 'max_i': 3}
{'min_i': 8, 'after': [0.0, -0.00026, -0.0004, -0.00052, -0.0005, -0.00056, -0.00072, -0.00088, -0.00092, -0.00088], 'quantity': 5, 'self': [0.0, -0.0007, -0.0009, -0.001, -0.001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -8e-05, -0.00026, -0.00058, -0.00076, -0.00064, -0.00058, -0.00086, -0.001, -0.00124], 'quantity': 5, 'self': [0.0, 0.0001, 0.0002, 0.0, -0.0006], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.0003, -0.0003, -0.0, -2e-05, -0.0002, -0.00034, -0.00046, -0.00076, -0.00072], 'quantity': 5, 'self': [0.0, 0.0002, -0.0002, 0.0, -0.0001], 'max_i': 0}
{'min_i': 4, 'after': [0.0, -0.0, 0.00012, 0.0, -6e-05, 4e-05, 0.00056, 0.00092, 0.0011, 0.00132], 'quantity': 5, 'self': [0.0, 0.0004, 0.0006, 0.0007, 0.0011], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -6.67e-05, 0.0001667, 0.0001, 0.0003667, 0.0006333, 0.0011, 0.0009667, 0.0006667, 0.0006667], 'quantity': 3, 'self': [0.0, 0.0007, 0.0007, 0.0008, 0.0008], 'max_i': 6}
{'min_i': 9, 'after': [0.0, -7.5e-05, -0.000175, -0.00015, -0.00025, -0.00025, -0.00055, -0.00065, -0.00065, -0.000725], 'quantity': 4, 'self': [0.0, -0.0002, 0.0004, 0.0005, 0.0005], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0001, 0.0001333, 0.0003, 0.0005, 0.0002667, -3.33e-05, 0.0001667, 3.33e-05, 0.0002333], 'quantity': 3, 'self': [0.0, -0.0004, 0.0001, 0.0, -0.0001], 'max_i': 4}
{'min_i': 7, 'after': [0.0, 0.0001, -7.5e-05, -0.0003, -0.000325, -0.0003, -0.0005, -0.000575, -0.000525, -0.00045], 'quantity': 4, 'self': [0.0, -0.0003, -0.0001, -0.0003, 0.0001], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.0001, -0.0004333, -0.0005667, -0.0005667, -0.0006, -0.0009333, -0.0011, -0.0012667, -0.0013], 'quantity': 3, 'self': [0.0, -0.0007, -0.0005, -0.0004, -0.0004], 'max_i': 0}
{'min_i': 2, 'after': [0.0, -0.0006, -0.0007333, -0.0006, -0.0005333, -0.0003, -0.0004, -0.0006333, -0.0006333, -0.0006], 'quantity': 3, 'self': [0.0, 0.0001, 0.0008, 0.0007, 0.0005], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -8.75e-05, -0.0001375, -0.000675, -0.0007125, -0.0006625, -0.0008375, -0.00085, -0.0006625, -0.00065], 'quantity': 8, 'self': [0.0, 0.0001, -0.0002, -0.0004, -0.0008], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0001333, -0.0001667, -0.0002, -0.0003, -0.0005, -0.0006667, -0.0006333, -0.0007667, -0.0008333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0001, 0.0001, 0.0002], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 3.33e-05, 6.67e-05, -0.0001333, -0.0002667, -0.0006, -0.0005333, -0.0006, -0.0007667, -0.0008], 'quantity': 3, 'self': [0.0, -0.0006, -0.0005, -0.0005, -0.0005], 'max_i': 2}
{'min_i': 8, 'after': [0.0, 0.0002667, 0.0002333, 0.0001667, 3.33e-05, -0.0001667, -0.0003333, -0.0004333, -0.0006, -0.0006], 'quantity': 3, 'self': [0.0, 0.0002, -0.0003, -0.0003, -0.0004], 'max_i': 1}
{'min_i': 7, 'after': [0.0, 0.00015, 2.5e-05, -0.0, -0.000125, -0.000225, -0.000425, -0.0005, -0.000375, -0.000425], 'quantity': 4, 'self': [0.0, 0.0005, 0.0006, 0.0007, 0.0011], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -7.5e-05, -0.000225, -0.000125, -0.00025, -0.000375, -0.0004, -0.000525, -0.000625, -0.00085], 'quantity': 4, 'self': [0.0, 0.0002, 0.0007, 0.0006, 0.0001], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0, 0.00025, 0.000275, 0.00015, 0.00025, 0.0, -0.000725, -0.00285, -0.0028], 'quantity': 4, 'self': [0.0, -0.0001, 0.0002, 0.0005, 0.0002], 'max_i': 3}
{'min_i': 2, 'after': [0.0, -3.33e-05, -0.0002, -0.0001333, -3.33e-05, 6.67e-05, -6.67e-05, 0.0001333, 0.0004333, 0.0004667], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0005, 0.0001], 'max_i': 9}
{'min_i': 2, 'after': [0.0, -6.67e-05, -0.0001, 0.0001333, 0.0003, 0.0002667, 0.0003333, 0.0005333, 0.0009, 0.001], 'quantity': 3, 'self': [0.0, -0.0005, -0.0006, -0.0005, -0.0008], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -0.0002, -0.00046, -0.00066, -0.0006, -0.00046, -0.00016, -0.0002, -8e-05, -0.0001], 'quantity': 5, 'self': [0.0, -0.0002, -0.0005, -0.0011, -0.0011], 'max_i': 0}
{'min_i': 7, 'after': [0.0, -0.0001333, -0.0002, -0.0004667, -0.0006667, -0.0009, -0.0010667, -0.0012667, -0.001, -0.0010333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0008, -0.0006, -0.0008], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.0002, -0.000125, 2.5e-05, 0.000275, 0.0003, 0.000425, 0.00075, 0.00095, 0.0008], 'quantity': 4, 'self': [0.0, 0.0, -0.0003, 0.0001, 0.0004], 'max_i': 8}
{'min_i': 1, 'after': [0.0, -0.0001667, -3.33e-05, 0.0, -0.0001, 0.0001, 0.0003, 0.0004333, 0.0005, 0.0006667], 'quantity': 3, 'self': [0.0, 0.0, 0.0003, 0.0001, -0.0005], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.0002333, -0.0002667, -0.0006, -0.0004333, -0.0003667, -0.0004333, -0.0007, -0.0006667, -0.0008], 'quantity': 3, 'self': [0.0, 0.0002, 0.0, -0.0002, -0.0007], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0003333, -0.0004667, -0.0004667, -0.0005333, -0.0005667, -0.0008, -0.0008333, -0.0009667, -0.0010333], 'quantity': 3, 'self': [0.0, 0.0, 0.0004, 0.0002, 0.0005], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 3.33e-05, 0.0001667, 0.0001333, 6.67e-05, 0.0001, 0.0001667, 0.0002333, 0.0003667, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0008, 0.0011, 0.0011], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.0002, -0.0001333, -0.0001667, -6.67e-05, -0.0001, -3.33e-05, 0.0002667, 0.0005, 0.0005333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0006, 0.0004, 0.0006], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.000125, 5e-05, -0.000125, -0.0001, -0.00025, -0.00025, -0.000225, -0.0003, -0.00075], 'quantity': 4, 'self': [0.0, 0.0008, 0.0009, 0.001, 0.001], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -0.0001333, 0.0003667, 0.0005333, 0.0003667, 0.0003667, 0.0003333, 0.0003667, 0.0002, 0.0002667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0006, -0.0009, -0.0012], 'max_i': 3}
{'min_i': 8, 'after': [0.0, -0.000375, -0.000375, -0.000475, -0.00015, 0.0001, 0.000125, -0.000225, -0.0005, -0.000375], 'quantity': 4, 'self': [0.0, -0.0004, -0.0004, 0.0, -0.0001], 'max_i': 6}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0002, 0.0004333, 0.0004, 0.0004667, 0.0008, 0.0008, 0.0010333, 0.0014], 'quantity': 3, 'self': [0.0, -0.0006, -0.0006, -0.0005, -0.0003], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.00018, 0.00022, 0.00014, -8e-05, -0.00028, -0.0003, -0.00046, -0.00044, -0.00064], 'quantity': 5, 'self': [0.0, -0.0002, 0.0002, 0.0003, 0.0], 'max_i': 2}
{'min_i': 9, 'after': [0.0, -0.0003, -0.0002, -0.0002333, -0.0004, -0.0005333, -0.0005333, -0.0005667, -0.0006667, -0.0008], 'quantity': 3, 'self': [0.0, 0.0, -0.0003, -0.0003, 0.0002], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 0.0001, -0.0003, -0.0003333, -0.0004333, -0.0005667, -0.0008667, -0.0006667, -0.0008, -0.0008], 'quantity': 3, 'self': [0.0, -0.0001, -0.0005, -0.001, -0.0013], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.000125, 0.00025, 0.000325, 0.00015, 2.5e-05, -0.000125, -0.0001, -0.000275, -0.0003], 'quantity': 4, 'self': [0.0, 0.0, -0.0005, -0.0006, -0.0009], 'max_i': 3}
{'min_i': 8, 'after': [0.0, 0.0001333, -3.33e-05, -6.67e-05, -0.0004333, -0.0004333, -0.0003667, -0.0008333, -0.0009667, -0.0008667], 'quantity': 3, 'self': [0.0, 0.0001, 0.0002, 0.0004, 0.0012], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0006, 0.0008, 0.0010333, 0.0011333, 0.0009333, 0.0009333, 0.0011, 0.0011333, 0.0009333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0003, -0.0001, -0.0006], 'max_i': 4}
{'min_i': 0, 'after': [0.0, 0.0001571, 0.0003857, 0.0004714, 0.0004857, 0.0006286, 0.0005714, 0.0006286, 0.0003857, 0.0001857], 'quantity': 7, 'self': [0.0, -0.0004, -0.0002, -0.0002, 0.0], 'max_i': 5}
{'min_i': 9, 'after': [0.0, -0.00012, -0.00016, -0.00038, -0.0004, -0.00042, -0.00042, -0.00058, -0.00052, -0.00082], 'quantity': 5, 'self': [0.0, -0.0002, -0.0006, -0.001, -0.0012], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0002333, -0.0004667, -0.0002667, 6.67e-05, 0.0009667, 0.0005667, 0.0001, -0.0008333, -0.0008667], 'quantity': 3, 'self': [0.0, 0.0, 0.0005, 0.0008, 0.0011], 'max_i': 5}
{'min_i': 9, 'after': [0.0, 0.0001, 0.000375, 0.000225, 0.00025, -2.5e-05, 5e-05, 5e-05, -0.000225, -0.000375], 'quantity': 4, 'self': [0.0, -0.0004, -0.0008, -0.001, -0.0012], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0, 2e-05, 0.00018, 0.00026, 0.00018, 0.00026, 0.0004, 0.00056, 0.00062], 'quantity': 5, 'self': [0.0, -0.0006, -0.0007, -0.0008, -0.0008], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0003333, 0.0002333, 0.0004, 0.0003333, 0.0003333, 0.0006333, 0.0006, 0.0005333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0004, 0.0, -0.0004], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 8.33e-05, 0.0001833, 0.0003667, 0.0003333, 0.0004, 0.00065, 0.0006167, 0.00065, 0.0006], 'quantity': 6, 'self': [0.0, 0.0001, 0.0004, 0.0005, 0.0], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 7.27e-05, 0.0005273, 0.0004727, 0.0003909, 0.0003364, 0.0004091, 0.0004182, 0.0004636, 0.0006545], 'quantity': 11, 'self': [0.0, -0.0001, 0.0002, -0.0001, -0.0001], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -0.0001286, -0.0003714, -0.0006571, -0.0004286, -0.0004429, -0.0003143, -0.0001857, -0.0002286, -0.0002286], 'quantity': 7, 'self': [0.0, 0.0006, 0.0005, 0.0003, 0.0002], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 8e-05, 0.00028, 0.00032, 0.00034, 0.0003, 0.00056, 0.0009, 0.00086, 0.00098], 'quantity': 5, 'self': [0.0, -0.0004, -0.0005, -0.0008, -0.0005], 'max_i': 9}
{'min_i': 5, 'after': [0.0, -0.0001, -0.0002, -0.0001667, -0.0003333, -0.0004333, -0.0002667, 0.0, 3.33e-05, 0.0003333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0003, 0.0, 0.0007], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 3.33e-05, 3.33e-05, -6.67e-05, -0.0003667, -0.0007333, -0.0008, -0.0009, -0.001, -0.0010667], 'quantity': 3, 'self': [0.0, 0.0002, -0.0001, 0.0001, 0.0004], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.0002, 0.0002, 0.0, -0.0001, -0.0003, -0.0001, -3.33e-05, -0.0004333, -0.0004667], 'quantity': 3, 'self': [0.0, -0.0004, -0.0007, -0.0006, -0.0008], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.0002, -0.000375, -0.000325, -0.000425, -0.00045, -0.000525, -0.000575, -0.0007, -0.000725], 'quantity': 4, 'self': [0.0, -0.0002, -0.0002, -0.0005, -0.001], 'max_i': 0}
{'min_i': 5, 'after': [0.0, -0.0002, -0.0003, -0.0004333, -0.0005, -0.0006333, -0.0004667, -0.0004667, -0.0005, -0.0004], 'quantity': 3, 'self': [0.0, -0.0001, -0.0004, -0.0009, -0.0008], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -3.33e-05, 0.0001, 0.0002167, 0.0004667, 0.0005167, 0.0004333, 0.00035, 0.0007333, 0.0006667], 'quantity': 6, 'self': [0.0, -0.0004, -0.0005, -0.0008, -0.0009], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 0.0004333, 0.0002, 0.0, -0.0, -0.0001, -3.33e-05, 3.33e-05, -0.0001333, -0.0002333], 'quantity': 3, 'self': [0.0, -0.0001, 0.0002, 0.0003, -0.0003], 'max_i': 1}
{'min_i': 6, 'after': [0.0, -4e-05, -0.0002, -0.0003, -0.0003, -0.00022, -0.00034, 4e-05, 0.00024, 0.00036], 'quantity': 5, 'self': [0.0, -0.0002, 0.0001, 0.0002, -0.0003], 'max_i': 9}
{'min_i': 7, 'after': [0.0, 0.0, 0.0001, -3.33e-05, -0.0002333, -0.0004667, -0.0005667, -0.0008333, -0.0007333, -0.0006667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0001, 0.0001, 0.0008], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0002667, 0.0002333, 0.0002333, 0.0001, 6.67e-05, 0.0002333, 0.0005333, 0.0006333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0009, 0.0007, 0.0007], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -6.67e-05, -0.0002, -0.0005, -0.0005333, -0.0008333, -0.001, -0.0013, -0.0011333, -0.0008], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.0007, -0.0003], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -6e-05, 0.0, -0.00018, -0.00024, -0.00039, -0.00043, -0.00053, -0.00059, -0.00071], 'quantity': 10, 'self': [0.0, 0.0, 0.0003, 0.0006, 0.0008], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 4e-05, 8e-05, -0.00014, -0.00016, -0.0002, -0.00028, 8e-05, 0.00034, 0.00022], 'quantity': 5, 'self': [0.0, 0.0004, 0.0003, 0.0007, 0.0007], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 6.67e-05, -6.67e-05, 3.33e-05, -0.0001, -0.0003, -0.0002, -0.0003667, -0.0004333, -0.0006], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.001, -0.001], 'max_i': 1}
{'min_i': 7, 'after': [0.0, 0.0001667, 0.0004333, 0.0004667, 0.0003667, 6.67e-05, 6.67e-05, -0.0001667, -6.67e-05, 0.0002667], 'quantity': 3, 'self': [0.0, -0.0001, 0.0001, 0.0002, -0.0004], 'max_i': 3}
{'min_i': 9, 'after': [0.0, -0.0001333, -0.0002333, -0.0002333, -0.0001333, -0.0002667, -0.0003667, -0.0007333, -0.0011667, -0.0012], 'quantity': 3, 'self': [0.0, 0.0001, 0.0001, 0.0006, 0.0003], 'max_i': 0}
{'min_i': 5, 'after': [0.0, -0.0002375, -0.0004375, -0.000375, -0.0004875, -0.00065, -0.0005375, -0.000625, -0.0005375, -0.0003625], 'quantity': 8, 'self': [0.0, -0.0005, -0.0004, -0.0006, -0.0007], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0002667, -3.33e-05, -0.0001667, -0.0001667, -0.0003, -0.0007, -0.0006667, -0.0003667, -0.0007667], 'quantity': 3, 'self': [0.0, -0.0001, -0.0003, 0.0002, 0.0], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0003, 0.0006333, 0.0009333, 0.0012, 0.0012333, 0.0012667, 0.0013667, 0.0015, 0.0022667], 'quantity': 3, 'self': [0.0, 0.0002, -0.0002, 0.0001, -0.0001], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0001667, -0.0002, -0.0002, -0.0004, -0.0006333, -0.0009167, -0.0009833, -0.0008667, -0.00075], 'quantity': 6, 'self': [0.0, 0.0003, 0.0005, 0.0006, 0.0002], 'max_i': 0}
{'min_i': 7, 'after': [0.0, 0.0, -0.0001, -0.0003583, -0.0010917, -0.0011167, -0.001025, -0.0011417, -0.0010583, -0.00095], 'quantity': 12, 'self': [0.0, 0.0003, 0.0004, 0.0004, 0.0008], 'max_i': 0}
